android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.fasterxml.jackson.core.JsonLocation getCurrentLocation() -> getCurrentLocation
    boolean hasTextCharacters() -> hasTextCharacters
    long getTokenCharacterOffset() -> getTokenCharacterOffset
    int getTokenLineNr() -> getTokenLineNr
    int getTokenColumnNr() -> getTokenColumnNr
    void loadMoreGuaranteed() -> loadMoreGuaranteed
    boolean loadMore() -> loadMore
    void _finishString() -> _finishString
    void _closeInput() -> _closeInput
    void _releaseBuffers() -> _releaseBuffers
    void _handleEOF() -> _handleEOF
    void _reportMismatchedEndMarker(int,char) -> _reportMismatchedEndMarker
    com.fasterxml.jackson.core.util.ByteArrayBuilder _getByteArrayBuilder() -> _getByteArrayBuilder
    com.fasterxml.jackson.core.JsonToken reset(boolean,int,int,int) -> reset
    com.fasterxml.jackson.core.JsonToken resetInt(boolean,int) -> resetInt
    com.fasterxml.jackson.core.JsonToken resetFloat(boolean,int,int,int) -> resetFloat
    com.fasterxml.jackson.core.JsonToken resetAsNaN(java.lang.String,double) -> resetAsNaN
    java.lang.Number getNumberValue() -> getNumberValue
    com.fasterxml.jackson.core.JsonParser$NumberType getNumberType() -> getNumberType
    int getIntValue() -> getIntValue
    long getLongValue() -> getLongValue
    java.math.BigInteger getBigIntegerValue() -> getBigIntegerValue
    float getFloatValue() -> getFloatValue
    double getDoubleValue() -> getDoubleValue
    java.math.BigDecimal getDecimalValue() -> getDecimalValue
    void _parseNumericValue(int) -> _parseNumericValue
    void _parseSlowFloatValue(int) -> _parseSlowFloatValue
    void _parseSlowIntValue(int,char[],int,int) -> _parseSlowIntValue
    void convertNumberToInt() -> convertNumberToInt
    void convertNumberToLong() -> convertNumberToLong
    void convertNumberToBigInteger() -> convertNumberToBigInteger
    void convertNumberToDouble() -> convertNumberToDouble
    void convertNumberToBigDecimal() -> convertNumberToBigDecimal
    void reportUnexpectedNumberChar(int,java.lang.String) -> reportUnexpectedNumberChar
    void reportInvalidNumber(java.lang.String) -> reportInvalidNumber
    void reportOverflowInt() -> reportOverflowInt
    void reportOverflowLong() -> reportOverflowLong
    char _decodeEscaped() -> _decodeEscaped
    int _decodeBase64Escape(com.fasterxml.jackson.core.Base64Variant,int,int) -> _decodeBase64Escape
    int _decodeBase64Escape(com.fasterxml.jackson.core.Base64Variant,char,int) -> _decodeBase64Escape
    java.lang.IllegalArgumentException reportInvalidBase64Char(com.fasterxml.jackson.core.Base64Variant,int,int) -> reportInvalidBase64Char
    java.lang.IllegalArgumentException reportInvalidBase64Char(com.fasterxml.jackson.core.Base64Variant,int,int,java.lang.String) -> reportInvalidBase64Char
    com.fasterxml.jackson.core.JsonStreamContext getParsingContext() -> getParsingContext
com.fasterxml.jackson.core.base.ParserMinimalBase -> com.fasterxml.jackson.core.base.ParserMinimalBase:
    int INT_TAB -> INT_TAB
    int INT_LF -> INT_LF
    int INT_CR -> INT_CR
    int INT_SPACE -> INT_SPACE
    int INT_LBRACKET -> INT_LBRACKET
    int INT_RBRACKET -> INT_RBRACKET
    int INT_LCURLY -> INT_LCURLY
    int INT_RCURLY -> INT_RCURLY
    int INT_QUOTE -> INT_QUOTE
    int INT_BACKSLASH -> INT_BACKSLASH
    int INT_SLASH -> INT_SLASH
    int INT_COLON -> INT_COLON
    int INT_COMMA -> INT_COMMA
    int INT_ASTERISK -> INT_ASTERISK
    int INT_APOSTROPHE -> INT_APOSTROPHE
    int INT_b -> INT_b
    int INT_f -> INT_f
    int INT_n -> INT_n
    int INT_r -> INT_r
    int INT_t -> INT_t
    int INT_u -> INT_u
    com.fasterxml.jackson.core.JsonToken _currToken -> _currToken
    com.fasterxml.jackson.core.JsonToken _lastClearedToken -> _lastClearedToken
    com.fasterxml.jackson.core.Version version() -> version
    com.fasterxml.jackson.core.JsonToken nextToken() -> nextToken
    com.fasterxml.jackson.core.JsonToken getCurrentToken() -> getCurrentToken
    boolean hasCurrentToken() -> hasCurrentToken
    com.fasterxml.jackson.core.JsonToken nextValue() -> nextValue
    com.fasterxml.jackson.core.JsonParser skipChildren() -> skipChildren
    void _handleEOF() -> _handleEOF
    java.lang.String getCurrentName() -> getCurrentName
    void close() -> close
    boolean isClosed() -> isClosed
    com.fasterxml.jackson.core.JsonStreamContext getParsingContext() -> getParsingContext
    void clearCurrentToken() -> clearCurrentToken
    com.fasterxml.jackson.core.JsonToken getLastClearedToken() -> getLastClearedToken
    void overrideCurrentName(java.lang.String) -> overrideCurrentName
    java.lang.String getText() -> getText
    char[] getTextCharacters() -> getTextCharacters
    boolean hasTextCharacters() -> hasTextCharacters
    int getTextLength() -> getTextLength
    int getTextOffset() -> getTextOffset
    byte[] getBinaryValue(com.fasterxml.jackson.core.Base64Variant) -> getBinaryValue
    boolean getValueAsBoolean(boolean) -> getValueAsBoolean
    int getValueAsInt(int) -> getValueAsInt
    long getValueAsLong(long) -> getValueAsLong
    double getValueAsDouble(double) -> getValueAsDouble
    java.lang.String getValueAsString(java.lang.String) -> getValueAsString
    void _decodeBase64(java.lang.String,com.fasterxml.jackson.core.util.ByteArrayBuilder,com.fasterxml.jackson.core.Base64Variant) -> _decodeBase64
    void _reportInvalidBase64(com.fasterxml.jackson.core.Base64Variant,char,int,java.lang.String) -> _reportInvalidBase64
    void _reportBase64EOF() -> _reportBase64EOF
    void _reportUnexpectedChar(int,java.lang.String) -> _reportUnexpectedChar
    void _reportInvalidEOF() -> _reportInvalidEOF
    void _reportInvalidEOF(java.lang.String) -> _reportInvalidEOF
    void _reportInvalidEOFInValue() -> _reportInvalidEOFInValue
    void _throwInvalidSpace(int) -> _throwInvalidSpace
    void _throwUnquotedSpace(int,java.lang.String) -> _throwUnquotedSpace
    char _handleUnrecognizedCharacterEscape(char) -> _handleUnrecognizedCharacterEscape
    java.lang.String _getCharDesc(int) -> _getCharDesc
    void _reportError(java.lang.String) -> _reportError
    void _wrapError(java.lang.String,java.lang.Throwable) -> _wrapError
    void _throwInternal() -> _throwInternal
    com.fasterxml.jackson.core.JsonParseException _constructError(java.lang.String,java.lang.Throwable) -> _constructError
com.fasterxml.jackson.core.base.ParserMinimalBase$1 -> com.fasterxml.jackson.core.base.ParserMinimalBase$1:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> $SwitchMap$com$fasterxml$jackson$core$JsonToken
com.fasterxml.jackson.core.format.DataFormatDetector -> com.fasterxml.jackson.core.format.DataFormatDetector:
    int DEFAULT_MAX_INPUT_LOOKAHEAD -> DEFAULT_MAX_INPUT_LOOKAHEAD
    com.fasterxml.jackson.core.JsonFactory[] _detectors -> _detectors
    com.fasterxml.jackson.core.format.MatchStrength _optimalMatch -> _optimalMatch
    com.fasterxml.jackson.core.format.MatchStrength _minimalMatch -> _minimalMatch
    int _maxInputLookahead -> _maxInputLookahead
    com.fasterxml.jackson.core.format.DataFormatDetector withOptimalMatch(com.fasterxml.jackson.core.format.MatchStrength) -> withOptimalMatch
    com.fasterxml.jackson.core.format.DataFormatDetector withMinimalMatch(com.fasterxml.jackson.core.format.MatchStrength) -> withMinimalMatch
    com.fasterxml.jackson.core.format.DataFormatDetector withMaxInputLookahead(int) -> withMaxInputLookahead
    com.fasterxml.jackson.core.format.DataFormatMatcher findFormat(java.io.InputStream) -> findFormat
    com.fasterxml.jackson.core.format.DataFormatMatcher findFormat(byte[]) -> findFormat
    com.fasterxml.jackson.core.format.DataFormatMatcher findFormat(byte[],int,int) -> findFormat
    java.lang.String toString() -> toString
    com.fasterxml.jackson.core.format.DataFormatMatcher _findFormat(com.fasterxml.jackson.core.format.InputAccessor$Std) -> _findFormat
com.fasterxml.jackson.core.format.DataFormatMatcher -> com.fasterxml.jackson.core.format.DataFormatMatcher:
    java.io.InputStream _originalStream -> _originalStream
    byte[] _bufferedData -> _bufferedData
    int _bufferedStart -> _bufferedStart
    int _bufferedLength -> _bufferedLength
    com.fasterxml.jackson.core.JsonFactory _match -> _match
    com.fasterxml.jackson.core.format.MatchStrength _matchStrength -> _matchStrength
    boolean hasMatch() -> hasMatch
    com.fasterxml.jackson.core.format.MatchStrength getMatchStrength() -> getMatchStrength
    com.fasterxml.jackson.core.JsonFactory getMatch() -> getMatch
    java.lang.String getMatchedFormatName() -> getMatchedFormatName
    com.fasterxml.jackson.core.JsonParser createParserWithMatch() -> createParserWithMatch
    java.io.InputStream getDataStream() -> getDataStream
com.fasterxml.jackson.core.format.InputAccessor -> com.fasterxml.jackson.core.format.InputAccessor:
    boolean hasMoreBytes() -> hasMoreBytes
    byte nextByte() -> nextByte
    void reset() -> reset
com.fasterxml.jackson.core.format.InputAccessor$Std -> com.fasterxml.jackson.core.format.InputAccessor$Std:
    java.io.InputStream _in -> _in
    byte[] _buffer -> _buffer
    int _bufferedStart -> _bufferedStart
    int _bufferedEnd -> _bufferedEnd
    int _ptr -> _ptr
    boolean hasMoreBytes() -> hasMoreBytes
    byte nextByte() -> nextByte
    void reset() -> reset
    com.fasterxml.jackson.core.format.DataFormatMatcher createMatcher(com.fasterxml.jackson.core.JsonFactory,com.fasterxml.jackson.core.format.MatchStrength) -> createMatcher
com.fasterxml.jackson.core.format.MatchStrength -> com.fasterxml.jackson.core.format.MatchStrength:
    com.fasterxml.jackson.core.format.MatchStrength NO_MATCH -> NO_MATCH
    com.fasterxml.jackson.core.format.MatchStrength INCONCLUSIVE -> INCONCLUSIVE
    com.fasterxml.jackson.core.format.MatchStrength WEAK_MATCH -> WEAK_MATCH
    com.fasterxml.jackson.core.format.MatchStrength SOLID_MATCH -> SOLID_MATCH
    com.fasterxml.jackson.core.format.MatchStrength FULL_MATCH -> FULL_MATCH
    com.fasterxml.jackson.core.format.MatchStrength[] $VALUES -> $VALUES
    com.fasterxml.jackson.core.format.MatchStrength[] values() -> values
    com.fasterxml.jackson.core.format.MatchStrength valueOf(java.lang.String) -> valueOf
com.fasterxml.jackson.core.io.BaseReader -> com.fasterxml.jackson.core.io.BaseReader:
    int LAST_VALID_UNICODE_CHAR -> LAST_VALID_UNICODE_CHAR
    char NULL_CHAR -> NULL_CHAR
    char NULL_BYTE -> NULL_BYTE
    com.fasterxml.jackson.core.io.IOContext _context -> _context
    java.io.InputStream _in -> _in
    byte[] _buffer -> _buffer
    int _ptr -> _ptr
    int _length -> _length
    char[] _tmpBuf -> _tmpBuf
    void close() -> close
    int read() -> read
    void freeBuffers() -> freeBuffers
    void reportBounds(char[],int,int) -> reportBounds
    void reportStrangeStream() -> reportStrangeStream
com.fasterxml.jackson.core.io.CharTypes -> com.fasterxml.jackson.core.io.CharTypes:
    char[] HEX_CHARS -> HEX_CHARS
    byte[] HEX_BYTES -> HEX_BYTES
    int[] sInputCodes -> sInputCodes
    int[] sInputCodesUtf8 -> sInputCodesUtf8
    int[] sInputCodesJsNames -> sInputCodesJsNames
    int[] sInputCodesUtf8JsNames -> sInputCodesUtf8JsNames
    int[] sInputCodesComment -> sInputCodesComment
    int[] sOutputEscapes128 -> sOutputEscapes128
    int[] sHexValues -> sHexValues
    int[] getInputCodeLatin1() -> getInputCodeLatin1
    int[] getInputCodeUtf8() -> getInputCodeUtf8
    int[] getInputCodeLatin1JsNames() -> getInputCodeLatin1JsNames
    int[] getInputCodeUtf8JsNames() -> getInputCodeUtf8JsNames
    int[] getInputCodeComment() -> getInputCodeComment
    int[] get7BitOutputEscapes() -> get7BitOutputEscapes
    int charToHex(int) -> charToHex
    void appendQuoted(java.lang.StringBuilder,java.lang.String) -> appendQuoted
    char[] copyHexChars() -> copyHexChars
    byte[] copyHexBytes() -> copyHexBytes
com.fasterxml.jackson.core.io.CharacterEscapes -> com.fasterxml.jackson.core.io.CharacterEscapes:
    long serialVersionUID -> serialVersionUID
    int ESCAPE_NONE -> ESCAPE_NONE
    int ESCAPE_STANDARD -> ESCAPE_STANDARD
    int ESCAPE_CUSTOM -> ESCAPE_CUSTOM
    int[] getEscapeCodesForAscii() -> getEscapeCodesForAscii
    com.fasterxml.jackson.core.SerializableString getEscapeSequence(int) -> getEscapeSequence
    int[] standardAsciiEscapesForJSON() -> standardAsciiEscapesForJSON
com.fasterxml.jackson.core.io.IOContext -> com.fasterxml.jackson.core.io.IOContext:
    java.lang.Object _sourceRef -> _sourceRef
    com.fasterxml.jackson.core.JsonEncoding _encoding -> _encoding
    boolean _managedResource -> _managedResource
    com.fasterxml.jackson.core.util.BufferRecycler _bufferRecycler -> _bufferRecycler
    byte[] _readIOBuffer -> _readIOBuffer
    byte[] _writeEncodingBuffer -> _writeEncodingBuffer
    byte[] _base64Buffer -> _base64Buffer
    char[] _tokenCBuffer -> _tokenCBuffer
    char[] _concatCBuffer -> _concatCBuffer
    char[] _nameCopyBuffer -> _nameCopyBuffer
    void setEncoding(com.fasterxml.jackson.core.JsonEncoding) -> setEncoding
    java.lang.Object getSourceReference() -> getSourceReference
    com.fasterxml.jackson.core.JsonEncoding getEncoding() -> getEncoding
    boolean isResourceManaged() -> isResourceManaged
    com.fasterxml.jackson.core.util.TextBuffer constructTextBuffer() -> constructTextBuffer
    byte[] allocReadIOBuffer() -> allocReadIOBuffer
    byte[] allocWriteEncodingBuffer() -> allocWriteEncodingBuffer
    byte[] allocBase64Buffer() -> allocBase64Buffer
    char[] allocTokenBuffer() -> allocTokenBuffer
    char[] allocConcatBuffer() -> allocConcatBuffer
    char[] allocNameCopyBuffer(int) -> allocNameCopyBuffer
    void releaseReadIOBuffer(byte[]) -> releaseReadIOBuffer
    void releaseWriteEncodingBuffer(byte[]) -> releaseWriteEncodingBuffer
    void releaseBase64Buffer(byte[]) -> releaseBase64Buffer
    void releaseTokenBuffer(char[]) -> releaseTokenBuffer
    void releaseConcatBuffer(char[]) -> releaseConcatBuffer
    void releaseNameCopyBuffer(char[]) -> releaseNameCopyBuffer
com.fasterxml.jackson.core.io.InputDecorator -> com.fasterxml.jackson.core.io.InputDecorator:
    long serialVersionUID -> serialVersionUID
    java.io.InputStream decorate(com.fasterxml.jackson.core.io.IOContext,java.io.InputStream) -> decorate
    java.io.InputStream decorate(com.fasterxml.jackson.core.io.IOContext,byte[],int,int) -> decorate
    java.io.Reader decorate(com.fasterxml.jackson.core.io.IOContext,java.io.Reader) -> decorate
com.fasterxml.jackson.core.io.JsonStringEncoder -> com.fasterxml.jackson.core.io.JsonStringEncoder:
    char[] HEX_CHARS -> HEX_CHARS
    byte[] HEX_BYTES -> HEX_BYTES
    int SURR1_FIRST -> SURR1_FIRST
    int SURR1_LAST -> SURR1_LAST
    int SURR2_FIRST -> SURR2_FIRST
    int SURR2_LAST -> SURR2_LAST
    int INT_BACKSLASH -> INT_BACKSLASH
    int INT_U -> INT_U
    int INT_0 -> INT_0
    java.lang.ThreadLocal _threadEncoder -> _threadEncoder
    com.fasterxml.jackson.core.util.TextBuffer _textBuffer -> _textBuffer
    com.fasterxml.jackson.core.util.ByteArrayBuilder _byteBuilder -> _byteBuilder
    char[] _quoteBuffer -> _quoteBuffer
    com.fasterxml.jackson.core.io.JsonStringEncoder getInstance() -> getInstance
    char[] quoteAsString(java.lang.String) -> quoteAsString
    byte[] quoteAsUTF8(java.lang.String) -> quoteAsUTF8
    byte[] encodeAsUTF8(java.lang.String) -> encodeAsUTF8
    int _appendNumericEscape(int,char[]) -> _appendNumericEscape
    int _appendNamedEscape(int,char[]) -> _appendNamedEscape
    int _appendByteEscape(int,int,com.fasterxml.jackson.core.util.ByteArrayBuilder,int) -> _appendByteEscape
    int _convertSurrogate(int,int) -> _convertSurrogate
    void _throwIllegalSurrogate(int) -> _throwIllegalSurrogate
com.fasterxml.jackson.core.io.MergedStream -> com.fasterxml.jackson.core.io.MergedStream:
    com.fasterxml.jackson.core.io.IOContext _context -> _context
    java.io.InputStream _in -> _in
    byte[] _buffer -> _buffer
    int _ptr -> _ptr
    int _end -> _end
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
    void freeMergedBuffer() -> freeMergedBuffer
com.fasterxml.jackson.core.io.NumberInput -> com.fasterxml.jackson.core.io.NumberInput:
    java.lang.String NASTY_SMALL_DOUBLE -> NASTY_SMALL_DOUBLE
    long L_BILLION -> L_BILLION
    java.lang.String MIN_LONG_STR_NO_SIGN -> MIN_LONG_STR_NO_SIGN
    java.lang.String MAX_LONG_STR -> MAX_LONG_STR
    int parseInt(char[],int,int) -> parseInt
    int parseInt(java.lang.String) -> parseInt
    long parseLong(char[],int,int) -> parseLong
    long parseLong(java.lang.String) -> parseLong
    boolean inLongRange(char[],int,int,boolean) -> inLongRange
